patient_id,base_score
228126,4.32
74397,8.66
175457,6.81
47331,7.0
76611,7.11
129752,6.69
28282,4.89
200705,4.88
134522,7.5
226795,5.69
36571,5.13
84690,7.49
177516,8.66
82341,7.82
81668,6.26
167668,6.49
69868,8.76
22045,8.05
124905,6.69
174367,8.75
116931,6.95
171524,6.3
179285,8.31
198299,6.36
198623,8.57
182763,6.9
147532,6.37
180190,5.77
121991,5.92
79818,5.68
183901,6.36
45120,8.09
61679,8.72
212222,8.21
169633,8.85
226929,6.33
59654,7.93
59359,7.83
57420,8.81
147085,6.29
107945,3.18
146534,6.63
151545,7.9
198780,7.61
228950,8.44
9526,2.41
24651,7.51
157788,6.83
4377,3.78
111471,7.23
8969,7.78
11508,8.22
16083,8.59
65998,8.51
10158,6.81
158269,7.11
73547,7.88
37935,8.68
173181,4.9
55639,5.93
227958,6.36
46674,4.4
79416,8.48
212868,6.47
132235,8.59
146168,6.47
129712,5.18
68058,8.75
207856,6.98
135228,6.28
140027,1.63
92164,8.48
141461,7.5
181186,8.81
224861,7.39
15661,6.17
35666,4.72
39182,5.99
59293,8.48
194283,3.08
119312,8.81
35636,3.84
148886,7.39
45191,7.76
191384,8.7
138295,5.92
195377,8.31
166145,5.41
38619,8.48
176035,6.81
211376,6.11
189532,6.79
115050,5.01
208429,8.47
228997,6.12
129391,8.84
201756,5.15
55528,7.35
158217,6.3
231548,3.08
41386,6.97
74058,5.81
56843,8.76
30733,4.4
35905,5.38
200435,8.71
39427,6.5
106332,3.54
60750,8.58
33592,6.47
120146,7.57
206220,8.66
13493,7.81
140831,5.28
177185,7.58
200941,6.86
146597,5.94
8721,6.48
43601,6.27
177608,4.58
13275,7.84
147029,8.65
162448,8.47
86951,6.17
75397,7.52
154771,8.75
96075,7.54
145424,8.07
15730,5.31
209900,5.97
102324,8.55
76173,8.31
52748,5.72
142555,7.74
206969,8.46
218529,3.17
231287,3.05
176687,8.49
64055,8.59
87950,8.23
222801,7.94
136965,7.08
102636,6.17
186509,8.89
151835,7.54
24109,7.93
193184,8.57
188664,6.36
133280,6.57
19020,7.39
110601,6.36
62552,7.0
194441,8.56
47164,7.17
137252,7.48
205187,3.9
211015,5.28
194513,8.27
48619,3.05
11049,6.34
31285,6.17
126984,6.55
3959,5.81
37221,3.54
76796,4.58
192942,6.56
181543,5.93
193456,6.59
86135,8.94
185280,3.81
198080,6.79
150039,7.32
100108,4.32
135245,4.32
65856,7.0
34309,5.43
66747,6.24
195229,6.37
52375,6.84
67072,5.79
218737,5.18
217918,7.35
14122,4.82
68202,8.84
14246,5.94
166762,6.29
210853,7.41
144783,3.81
121379,6.18
134993,7.54
10816,7.49
127338,6.59
86957,4.42
169789,7.95
71846,4.91
229506,6.83
15148,7.84
52740,7.37
80095,3.54
143871,5.18
27615,5.15
81941,7.11
38257,4.88
130269,6.75
180587,1.68
69602,7.59
230066,6.8
9685,8.31
186771,6.4
229604,5.38
218702,8.75
23948,4.82
163625,6.1
203858,4.84
161506,8.17
152362,6.83
182217,3.75
128903,6.51
183208,3.05
195809,6.23
13320,8.48
156386,6.25
227031,5.95
45178,3.77
231373,3.9
220131,8.85
185825,7.82
10753,7.93
231463,1.59
230467,7.9
3627,6.48
27771,7.3
176124,5.69
212877,6.37
133568,6.92
226766,6.81
182858,7.92
208648,8.76
89149,6.21
54755,0.99
200067,7.57
58442,6.81
49053,8.59
70884,5.97
140701,6.78
110107,6.17
131465,7.41
63992,8.0
204020,5.77
175166,7.57
136691,8.22
106622,6.38
231980,7.9
162850,8.7
142655,6.17
91457,6.87
230698,4.88
146516,8.59
64132,6.81
59859,6.38
155609,7.69
108307,8.19
103355,6.65
225770,5.84
215162,5.48
204220,7.82
64797,4.91
193216,6.97
28913,8.09
58748,7.19
848,7.05
86049,6.12
181686,7.89
85855,7.7
156794,6.12
114887,7.35
85003,4.99
148546,6.26
192411,8.23
169723,4.72
98288,7.84
73923,6.47
131424,7.49
167964,4.42
72404,5.49
15946,7.49
141697,6.49
136688,4.03
124790,5.01
82018,8.64
67002,7.84
175874,8.65
204364,8.56
176889,8.76
149705,6.81
196381,6.11
56947,7.0
152421,8.14
122466,6.92
218580,6.49
229157,6.48
55756,5.67
36872,6.13
72727,6.17
60471,6.64
142770,3.81
118754,3.18
133768,3.54
108313,8.65
79837,7.82
137964,7.92
219868,7.72
7954,6.5
136722,4.58
164406,8.76
232130,8.76
126941,6.49
191002,5.01
201417,6.18
136521,7.57
169335,6.83
69157,8.8
139961,6.94
18773,8.76
49391,3.81
107321,4.88
211021,8.47
98892,5.71
3517,8.07
91513,4.21
42535,7.66
159965,6.53
106846,5.94
180421,4.84
25546,7.02
175066,4.32
188203,6.36
226002,6.75
28817,6.63
179155,8.48
212855,6.25
84601,3.17
167240,8.84
9424,7.28
15127,6.83
81057,8.75
85942,5.92
74684,5.84
68840,3.18
195133,6.78
196570,6.97
172189,7.58
186240,8.66
75141,7.89
27017,6.36
79534,8.76
55633,3.78
216447,5.89
92826,5.14
134742,4.32
113347,5.13
55235,8.18
225085,7.52
221042,6.17
220783,8.84
198224,6.62
45638,4.75
167459,8.22
202512,6.28
34549,7.05
10993,5.74
49739,8.8
203114,6.36
133386,7.28
178206,6.9
94811,6.46
26010,2.62
28461,5.12
91204,6.28
115653,8.76
132457,6.17
60318,6.55
117173,8.31
77032,6.49
181424,8.98
92114,7.3
139107,6.17
225509,2.73
11381,8.12
58303,8.56
168989,7.54
166940,6.75
71037,7.37
141561,6.63
210549,8.66
36026,7.48
204384,5.47
58061,6.37
147443,7.73
114197,3.9
59395,3.56
72677,7.63
58515,3.84
200307,7.92
21575,8.58
44664,7.78
119134,8.45
43872,6.42
36130,8.76
134906,6.98
160169,8.81
98265,0.9
7723,6.39
86460,8.14
156971,5.69
193293,1.63
133377,8.0
130102,7.63
199506,5.81
14432,7.48
72005,7.69
158329,6.27
34784,7.63
173138,8.75
219861,8.71
71695,4.88
61481,7.65
224429,5.97
200534,5.83
91613,7.0
39439,8.64
45807,8.31
133904,6.79
62878,7.09
16899,8.72
121819,7.19
124726,8.23
211878,3.18
158213,4.62
116014,8.99
107929,5.93
111414,6.25
38121,3.05
43714,3.09
78028,5.71
129673,6.55
10676,8.65
86602,4.35
162762,4.88
123404,7.49
93079,8.58
189565,6.3
81167,6.11
4964,6.17
57116,8.7
26955,7.39
223372,8.58
136170,6.37
182992,6.94
211289,6.94
160610,8.03
75892,7.18
112576,8.81
110268,7.61
62207,7.03
103016,4.96
35586,7.54
228945,7.35
35822,3.43
82224,8.31
21050,4.32
115900,3.11
141929,4.65
19479,7.43
184491,8.66
85608,8.31
35873,8.82
188711,6.26
46927,6.74
59881,6.56
203791,8.89
202375,5.15
72627,3.9
48567,6.17
106509,7.21
197774,7.15
75463,4.04
32990,6.63
101983,4.08
137763,8.75
87091,5.5
167182,3.05
16659,3.77
100411,5.97
81139,7.17
91295,6.13
38444,1.27
52871,7.57
185407,7.17
91077,3.54
105703,6.51
108915,6.56
82556,2.23
230346,7.53
171380,6.97
137014,5.31
23891,8.56
19313,8.32
25878,6.49
15141,6.93
126398,8.65
84992,4.88
20891,6.17
28727,1.27
151189,7.67
58956,6.67
196430,5.96
28460,8.76
171366,8.37
6094,8.36
19159,7.86
118499,5.71
195753,8.66
72416,8.21
190171,6.36
102300,6.23
24577,6.11
154268,8.22
84927,3.05
180669,7.0
13131,6.3
51699,7.37
176637,7.74
47717,8.36
117774,8.66
11078,6.23
70186,8.75
187237,6.51
222145,5.38
103125,6.17
211653,6.36
106060,7.07
114554,7.84
21360,8.82
229653,7.69
230624,6.92
36034,7.21
113002,7.89
72587,7.51
79410,5.18
89167,6.76
17981,0.9
181594,8.12
41103,8.5
172353,7.52
84691,7.54
209283,4.4
138782,8.36
79574,7.74
36001,5.01
114937,8.85
136650,6.13
17732,8.36
141596,6.94
34651,6.55
66011,7.02
199997,6.65
90689,8.59
155758,7.37
7443,6.36
23903,8.48
225837,7.33
105673,7.75
226979,8.71
18799,6.56
22494,7.89
191789,5.69
205465,6.63
210259,2.39
190665,8.81
63215,8.75
219432,5.15
152162,7.37
147998,8.46
1926,8.84
215808,7.17
217625,1.63
156654,8.72
149837,6.81
81983,8.36
49008,8.75
49409,8.31
209949,8.43
52993,7.65
6044,7.78
53273,8.49
54095,7.86
72585,6.93
15209,6.17
229488,6.79
98410,8.66
160778,3.56
207577,4.88
223824,6.17
206101,6.17
142311,6.11
108299,6.12
114406,6.62
181400,6.79
70892,8.02
4896,8.03
210941,4.06
13887,6.77
95072,4.03
141552,7.33
209260,7.89
200592,8.67
5770,8.72
113095,6.83
211153,6.26
31940,5.17
199904,8.76
223892,5.67
11551,5.43
26599,0.9
46724,7.52
168337,7.48
223843,8.75
106338,6.26
184068,7.05
12690,7.54
192740,8.59
186071,4.58
152111,7.54
116804,7.98
204319,5.97
172625,5.93
91312,8.31
151759,8.81
125463,6.24
151734,6.11
180425,4.82
204081,7.67
181104,7.67
204300,6.39
61010,5.53
160629,7.02
181441,6.23
121683,6.54
61242,7.0
177768,7.51
75605,5.18
215017,6.56
46632,6.24
230004,4.82
128028,7.9
110299,7.54
74090,6.36
71324,5.77
108424,6.63
61663,8.3
139567,6.63
6568,8.53
62343,7.65
26351,7.39
215556,7.58
40037,6.48
177797,4.27
125003,8.31
13085,6.13
36616,6.1
136998,8.36
227806,4.82
189645,6.13
126201,2.85
146035,5.74
171341,6.16
145144,3.05
113801,8.59
160342,3.18
19394,5.81
41322,7.0
231422,8.68
120789,6.12
103770,6.55
125116,5.43
175042,8.3
62269,8.01
164946,8.33
173931,8.37
68858,7.17
194016,6.44
202921,7.94
63223,5.88
158392,5.13
159972,6.65
208443,7.65
172718,4.92
120104,6.17
3631,2.85
118057,7.72
223089,8.07
151607,8.48
163267,4.32
156121,8.76
149658,6.74
2025,3.09
157973,6.36
82476,5.01
144139,5.77
198807,5.93
228480,5.18
132203,8.5
31665,6.92
58426,8.34
46055,6.94
183636,1.02
143734,5.86
34556,5.69
173941,8.44
102889,6.25
199880,8.07
183582,4.84
128507,8.0
63424,6.61
45704,6.65
157149,7.0
110776,7.17
126126,6.92
162756,5.65
102930,3.47
29378,3.09
124654,7.81
97430,4.46
172436,6.65
84855,7.17
225964,7.04
203170,6.69
130751,4.82
159377,6.94
131616,8.59
16351,8.17
67342,7.05
97795,8.36
132849,6.17
55537,7.35
203118,6.26
15811,6.17
156960,3.05
103290,4.06
9518,7.05
95149,6.92
196835,6.17
115964,8.57
26324,8.59
147313,6.5
28541,6.99
61901,5.17
159579,7.93
183033,6.46
231530,5.68
64005,4.99
79089,8.07
177065,6.26
104892,4.9
67749,8.09
206632,2.81
202895,3.17
191429,7.48
173850,6.36
66035,6.24
225833,7.49
159226,7.74
116529,8.22
32925,6.38
300,7.28
146403,6.36
82267,4.91
116423,4.6
205305,8.66
75097,6.36
111592,7.84
18164,8.66
187350,7.74
147325,4.82
93268,4.89
30471,6.53
71615,5.77
135361,7.17
22700,4.58
170365,3.92
212197,7.15
181027,6.81
151815,6.48
193422,6.46
142994,8.48
79495,6.28
83957,6.17
93169,6.92
138378,7.0
172221,8.07
148076,5.77
161892,6.36
147884,7.05
83126,8.43
11616,6.67
200198,7.48
47880,6.58
104687,6.56
55012,6.94
138636,8.33
111868,8.31
163311,6.17
99258,5.71
51964,8.34
223581,7.01
76189,7.83
216416,6.12
180647,6.59
190165,7.59
12854,4.88
182185,8.14
52212,6.13
183238,6.35
22157,8.65
16629,5.77
151606,8.48
164905,6.18
12017,6.84
165143,8.57
124476,7.39
209607,6.79
98776,8.17
228986,6.17
191503,4.58
144674,4.32
205426,8.55
181032,6.94
7501,7.19
225459,7.77
64609,8.47
145396,8.66
140750,6.57
139721,6.17
196689,8.57
179474,7.57
120012,3.69
49295,7.49
161391,8.76
46003,7.78
109607,8.59
141054,8.47
9477,8.75
126023,6.14
156447,8.7
177248,7.0
16219,3.05
113815,7.14
172785,7.5
186953,3.05
26619,6.36
176577,8.95
7141,6.81
209818,5.01
112874,6.83
73815,7.49
101389,8.13
103484,3.92
138567,8.47
200034,7.02
172575,7.65
218266,7.65
129996,5.52
159187,5.41
155150,6.55
69806,6.92
79489,6.17
36375,4.84
34669,7.05
220041,5.28
144510,4.32
76966,6.13
122982,6.87
139288,6.12
200099,6.26
148041,6.17
95246,8.19
55366,5.89
160637,6.62
169440,6.39
50076,3.73
65943,7.84
108573,6.76
221875,7.25
176190,3.54
12609,8.6
92260,7.08
204762,8.09
208845,3.84
15108,4.88
78769,7.0
216484,8.59
66007,8.75
111797,5.93
82843,6.83
144263,7.89
37137,8.31
238,4.82
110284,6.93
36595,7.54
200018,7.9
63872,7.97
203126,7.43
202633,4.89
122064,8.76
55135,8.68
77866,4.06
41880,5.84
54736,7.78
176333,8.34
89224,7.32
71329,8.66
77855,7.9
114507,5.96
149080,8.31
32142,8.25
19856,5.72
158096,5.71
61567,8.68
37545,6.74
148701,7.41
197128,7.28
165649,6.61
14109,8.75
65202,6.18
66015,6.56
75834,7.06
219976,8.68
56169,4.32
221927,6.36
105190,6.23
222011,5.97
70292,4.06
17483,6.29
28869,4.21
210032,8.75
192060,6.36
26833,5.48
202909,6.36
65638,7.92
158958,4.32
84865,6.17
178147,8.69
144970,7.17
208436,7.65
196886,5.91
58839,5.28
203554,6.17
135372,6.83
34727,8.65
51683,7.88
38343,4.42
42468,5.52
183477,6.64
100320,4.32
17509,4.82
97837,6.17
210632,3.18
143227,3.78
48181,8.71
197493,7.28
45070,7.88
29321,6.83
166898,7.84
83037,8.55
99214,6.13
142530,3.17
2934,5.77
182610,6.81
90967,6.24
198088,2.43
167717,6.29
107768,4.03
95373,3.18
116864,8.74
154344,4.9
144835,7.58
15781,5.41
135976,5.43
70176,6.13
36856,5.68
18943,6.01
171662,7.05
52210,4.99
161822,6.36
169604,6.36
5379,5.41
131552,6.36
181291,6.48
178529,7.83
207062,8.59
63375,8.46
231716,4.97
231376,6.37
476,8.49
11306,6.31
210323,8.65
217334,7.07
222072,2.27
86535,6.57
54332,8.75
127674,8.81
64683,6.25
189683,5.69
153856,4.89
17231,7.49
73215,6.98
49713,3.18
98848,6.56
175765,6.13
12487,8.84
143228,5.83
228430,4.24
201050,8.57
175443,3.78
6891,5.69
169917,8.59
56351,7.37
108857,8.84
144994,6.58
106376,5.77
165787,8.84
91092,3.08
177241,7.4
168447,6.71
15584,6.58
199414,8.59
105206,6.49
51723,5.92
103853,6.13
6475,8.98
107463,6.36
128623,7.17
230613,6.92
127877,5.13
25434,7.48
30406,7.72
127976,7.48
174952,6.81
163563,8.69
16106,7.05
230020,8.37
100324,7.89
117728,6.79
117532,2.62
129530,6.94
31505,3.18
153969,6.37
33952,7.33
72751,6.56
98342,8.17
126705,6.12
111864,6.46
37171,5.89
26062,5.69
185098,6.65
62336,6.59
88044,6.55
189778,7.48
126598,6.17
52697,3.18
153612,8.21
28746,1.63
143531,6.49
24760,8.48
58300,7.69
53490,4.88
94339,4.6
16458,5.77
140548,7.59
31263,3.54
208809,4.42
22502,8.76
58654,6.84
100279,6.17
112346,6.62
155528,7.18
21827,4.4
136716,5.68
3344,8.89
147277,7.37
141059,7.59
112447,6.81
228032,6.81
66730,5.29
160967,7.08
40432,6.63
78970,6.17
4142,8.8
160083,8.07
71181,5.28
7840,6.11
130142,8.47
3862,8.36
140285,6.55
217889,6.25
49952,6.36
153337,6.13
207360,8.67
164571,6.71
185971,2.59
19144,6.34
53568,7.39
106958,7.28
35867,6.4
101530,8.47
8182,4.88
130508,7.17
206553,8.0
164091,4.1
421,6.63
98313,5.65
134169,8.47
29186,8.33
118905,6.25
119219,6.83
8490,7.54
88210,6.75
172240,8.57
6833,5.26
90306,6.34
217836,7.68
60377,5.79
29773,7.5
147893,8.98
182442,6.74
85834,8.57
48144,8.33
186384,7.41
229871,5.07
4019,5.99
119701,6.23
26405,8.67
229007,4.29
114448,3.52
131084,7.74
4044,5.17
208958,6.98
124707,6.12
23234,4.84
91773,6.23
19653,8.47
178720,8.74
154045,6.12
73560,7.83
153141,8.18
135979,7.35
183701,4.56
113405,8.81
33255,7.93
165440,4.88
39745,3.81
111299,8.47
28733,8.75
206862,6.56
155212,6.61
36180,5.41
50448,6.2
165512,2.41
193418,8.58
189789,5.71
209403,6.48
150727,7.21
122175,6.48
152005,7.84
38107,6.63
62991,8.33
126946,5.93
26036,6.24
145511,8.5
152003,7.17
109596,3.17
185984,6.36
129166,8.02
36228,5.31
186278,8.0
59077,8.07
131417,6.83
203480,8.17
7055,7.37
90464,3.18
226351,7.88
95567,8.81
154048,8.71
33113,6.56
192401,8.22
150651,7.9
192010,6.61
174368,6.29
102331,7.35
29886,6.24
42507,7.0
200719,6.79
145529,8.34
99936,6.26
58445,7.05
208921,7.01
66303,6.11
25654,5.96
168431,7.05
60867,7.89
40258,3.8
106513,7.89
67047,7.49
58623,5.97
148769,6.37
15723,5.92
4079,3.92
152788,6.33
115913,7.67
149522,6.92
144645,4.88
16288,6.49
226401,8.67
135495,5.01
13662,7.3
141262,8.23
203097,8.81
213312,7.89
203736,6.38
159109,8.31
43795,5.94
133447,7.17
212403,6.79
171977,7.48
193914,6.57
71105,6.26
32496,7.96
133504,6.55
222883,7.14
95912,6.95
166398,7.05
188715,7.83
110794,7.17
27512,6.26
96167,5.31
188690,8.75
40463,6.79
143075,8.36
63084,6.84
54644,5.67
131806,6.95
79603,6.81
62982,6.13
105934,4.75
152357,6.23
20923,7.17
145314,2.23
66557,6.36
108082,3.18
6967,7.17
118910,5.31
103343,7.92
37102,8.57
160237,8.31
89734,4.26
187417,5.97
157532,8.22
104307,7.54
219389,7.15
154375,4.92
20930,7.94
27250,7.84
133326,8.84
48119,7.0
219633,3.18
210381,5.33
198544,8.31
90255,6.85
197187,4.82
25392,6.36
189058,6.65
71697,7.54
95038,7.46
204473,5.96
181967,6.18
229145,7.98
36766,8.85
231483,4.6
137715,6.61
5090,8.89
122869,7.92
231514,6.72
94288,8.84
179424,8.61
37621,3.43
181034,6.94
185127,8.56
211029,8.73
159230,6.81
14752,8.17
76653,6.94
224588,5.49
171139,6.36
15095,6.17
139633,8.84
16258,6.17
3872,5.01
17416,6.56
110055,6.17
155636,7.9
201361,6.33
102294,6.12
91008,7.65
149474,6.37
198132,7.19
53695,6.38
43504,8.57
121373,8.57
210766,7.24
135597,3.33
97992,5.38
82169,6.71
119972,5.96
101473,8.23
123406,7.9
51665,7.07
217223,3.81
162930,6.14
146710,8.36
85500,0.99
164594,6.49
44810,8.17
181446,2.24
229880,7.9
87895,3.54
43469,8.57
119878,8.59
44720,5.36
148156,7.54
193580,5.14
64558,8.73
186406,5.83
87281,8.47
16308,6.69
156112,6.63
80196,8.7
201483,6.99
23344,5.38
109167,3.54
10591,5.69
57802,7.82
6661,7.37
63139,7.54
48058,7.0
99436,7.53
76780,5.43
125001,2.41
8787,8.17
228613,8.75
158005,6.37
192027,6.69
833,3.85
156259,8.46
181951,8.07
220836,6.25
59573,8.57
231251,6.65
200236,7.9
141094,3.35
67503,7.48
147563,8.75
166434,8.71
176735,8.6
144152,7.05
32092,7.88
165218,5.47
46993,7.35
53704,4.62
7184,8.75
168800,8.37
51717,7.76
157074,7.83
191907,7.05
192608,6.13
123066,7.48
86569,8.66
19729,7.18
200565,7.49
86008,2.41
129514,7.54
103723,6.33
206867,6.57
128295,5.89
59678,6.13
102502,6.63
65464,3.92
24374,4.4
53013,8.71
144782,2.23
229035,7.78
186337,4.4
201029,8.68
146647,6.65
69212,8.04
91617,8.23
99744,7.78
79055,6.81
166334,8.66
124374,7.74
155130,6.56
51023,6.17
182352,4.88
93845,7.02
214374,8.75
188007,8.58
160766,6.94
215531,6.17
50130,6.62
111566,4.82
45334,3.81
27922,7.05
156439,8.31
179792,8.84
39312,2.41
38084,6.92
129885,6.11
51342,5.5
158506,8.59
191255,6.59
77209,6.16
183813,7.86
14511,6.26
162718,6.17
162421,4.88
185440,8.76
207411,8.55
34312,7.65
70887,8.25
231887,6.28
116052,8.37
176620,7.35
129665,5.38
47714,7.88
104967,6.01
183650,5.95
170568,7.67
82436,8.47
185109,8.47
172262,8.48
49710,7.74
98899,3.35
219967,6.25
28013,8.6
218710,3.11
112013,7.05
197457,8.25
43001,6.25
23703,8.66
97140,5.28
108008,7.39
193377,6.24
165837,7.88
123708,6.81
17014,8.37
74705,7.33
79671,6.69
179004,7.54
197022,4.21
112731,6.02
221200,8.36
135273,7.48
183048,8.67
117570,5.93
118466,7.21
225693,8.75
159633,6.44
84709,5.36
51021,8.46
190776,4.72
26933,8.39
21769,6.36
157313,8.71
27955,5.28
168382,8.75
120657,7.33
47732,6.12
8574,7.93
171244,6.53
25432,6.33
166155,8.36
209738,7.94
121223,6.17
122781,6.27
188992,6.53
95189,7.05
94315,6.63
73240,7.73
6615,8.59
99397,5.86
47502,5.28
67377,5.65
150170,6.94
87680,8.74
24445,7.9
130958,7.44
42325,7.18
130163,8.18
171665,7.13
78364,5.13
169897,6.36
78535,7.19
145995,7.82
15232,7.74
161915,4.88
211872,5.48
52658,7.63
154961,5.69
223237,7.35
119986,5.96
117311,4.72
172345,7.59
84771,6.55
60382,6.17
13266,6.42
51824,6.79
6781,6.17
140290,7.63
156997,5.96
159995,7.48
76441,6.19
131743,3.47
71294,6.69
198453,4.84
185265,8.66
194997,8.31
149917,6.74
39791,3.78
206051,7.33
171158,3.05
73804,8.75
132512,7.78
19186,6.17
106431,3.09
215003,7.45
231277,7.05
115716,7.0
209524,3.47
182,7.17
39250,6.78
146023,8.98
117620,6.39
74977,6.43
108531,6.99
115853,5.5
165698,5.43
59721,6.61
10593,8.46
101607,6.47
47913,6.73
23936,6.94
203391,7.19
35152,5.71
115997,7.62
184892,7.75
142697,6.17
190191,0.9
222749,6.61
123168,6.17
230687,6.36
32302,6.59
8093,7.5
73900,7.54
156442,6.24
195670,5.31
25354,8.18
73648,5.31
155540,7.32
166013,4.88
24492,6.79
212315,4.4
35401,8.75
179301,6.32
17110,8.02
103288,8.5
5850,3.11
130633,6.21
59805,6.42
161490,3.92
48059,4.32
185635,7.9
101815,6.37
174248,3.18
16554,5.65
178757,4.86
48020,7.54
190457,6.72
177659,6.75
177908,5.76
60974,8.23
228140,6.42
30681,7.89
220745,4.88
75100,7.0
77869,6.36
173057,8.74
2290,6.83
199931,6.12
85595,6.13
227955,7.05
87528,4.4
40008,6.75
154805,3.17
157079,7.19
52676,7.49
67400,8.57
91769,6.34
84610,6.17
29798,5.18
185284,8.17
49113,5.79
42827,6.17
167471,5.69
48281,4.62
27703,8.47
114511,6.4
97543,5.89
146145,7.74
228173,6.92
71579,7.88
31961,5.15
109838,6.36
219013,7.88
75965,7.43
67959,7.93
13248,4.88
107236,6.81
206266,4.82
186239,8.71
159087,6.21
52523,8.44
217682,5.81
179298,6.47
63421,2.41
12275,8.82
68677,3.05
110463,3.81
180819,6.47
165896,7.17
89347,5.15
16833,5.99
41587,6.65
137402,6.11
11729,6.53
182745,6.36
205003,4.62
142195,6.55
117887,4.6
26612,7.17
99687,7.3
101624,4.32
3510,6.56
4909,6.69
170697,7.6
141271,8.04
59542,7.12
230208,5.83
145966,8.72
99201,6.29
92256,7.48
106831,6.75
200702,7.65
226729,0.9
181884,6.36
155672,6.26
22548,8.59
221204,8.71
180672,8.66
181767,4.82
2058,5.13
43337,6.26
101399,4.32
88985,3.09
8779,4.26
161006,7.75
104551,8.21
145766,8.55
181142,6.11
13292,6.26
177442,6.05
133203,2.85
194918,7.43
18280,7.9
228187,4.32
124855,5.83
36204,7.54
28457,8.85
57099,7.86
171668,7.06
116485,6.94
64133,8.67
212282,6.36
192860,6.69
130216,6.31
11769,8.81
94152,7.0
34705,6.69
120127,6.17
211946,6.18
31206,5.71
230635,7.03
227802,6.92
97750,7.0
136773,5.72
47703,6.23
2473,7.75
161714,4.84
48821,7.97
145530,8.75
140658,5.31
43626,6.36
41689,4.03
146549,7.78
85195,3.18
41913,6.27
138769,7.48
134076,3.35
104270,6.26
218938,7.35
26220,8.31
88751,8.75
177646,1.63
30900,7.05
152431,6.25
225641,7.79
140712,7.28
2778,6.7
13261,3.77
179358,7.07
92284,6.54
146738,6.92
155159,8.23
118373,6.87
118376,4.26
111375,8.05
108591,5.89
155615,6.94
91318,6.98
171907,8.31
135731,6.34
103254,4.06
125750,7.52
164964,7.54
141857,6.36
50762,3.14
25142,8.84
34183,7.08
190239,8.18
75886,7.18
33239,8.57
58108,6.36
50220,8.76
7134,6.81
58136,7.37
169383,7.52
27529,8.71
75252,7.52
34526,4.86
113639,6.25
23980,6.97
201609,8.27
100445,6.29
36150,6.12
202750,5.49
225374,6.67
179507,8.17
131311,8.67
75546,7.74
162297,7.35
66647,6.37
199301,8.89
200274,5.97
36587,7.76
43656,6.38
151394,6.98
227108,8.41
74928,8.02
118457,7.93
188845,6.11
61994,8.84
34214,2.88
44534,7.72
160300,7.89
117134,6.13
67088,7.21
58733,6.17
119780,6.5
1809,4.88
105686,8.37
91862,6.84
169348,5.13
66507,6.34
3665,6.17
160776,6.79
101906,7.89
101299,6.11
152079,1.27
163815,8.37
230040,7.5
113944,5.47
123738,4.82
101678,7.32
109576,4.88
145429,8.3
2865,3.09
182797,7.52
175513,6.36
152227,3.35
201978,5.44
7290,6.92
48930,8.75
46477,8.74
116986,6.72
204598,8.52
132983,7.48
77762,7.65
167492,7.48
8166,8.94
56245,7.92
137319,7.28
134306,7.67
82475,6.49
192403,7.48
23548,8.6
205395,3.08
94878,8.02
51258,4.84
7690,7.78
93492,7.94
103765,5.13
78215,6.36
216415,8.48
223235,5.89
133945,2.76
126981,5.43
58624,2.62
209364,8.17
123727,4.88
59758,3.18
193042,7.15
18333,6.28
182340,8.07
140926,8.67
149343,6.26
213847,4.32
225108,8.34
62910,4.1
104407,4.4
114873,8.85
154059,6.74
120085,2.88
160033,8.65
160894,5.71
60737,5.86
221723,4.29
154582,4.82
67887,6.81
168565,3.35
7920,7.19
170044,7.28
67999,8.07
27186,5.93
108311,7.08
53529,3.05
116716,8.48
225838,7.74
177649,3.86
180170,6.49
11573,7.83
81718,5.92
186212,8.25
159469,8.76
158944,6.48
16797,6.37
184476,8.84
184183,6.17
109640,3.78
149326,7.35
98162,7.83
181986,6.32
192623,8.31
186270,8.68
34162,8.89
163759,7.48
227913,4.82
51593,8.0
129229,7.54
52165,7.04
125887,5.93
208730,8.23
91070,6.03
112919,8.75
131152,8.58
142003,8.59
62729,6.37
81277,8.59
215628,7.93
152240,4.9
132724,6.55
18889,7.67
165275,6.63
11441,6.81
132781,8.81
78182,8.72
194538,8.25
218467,5.13
30716,7.05
154195,3.27
223162,3.18
120938,5.77
137546,8.71
140793,4.84
200684,6.65
212864,5.88
38625,3.92
44968,7.25
95486,8.04
188423,6.63
70563,8.59
13120,8.48
135955,8.58
35042,7.0
123759,7.17
70378,8.36
225187,6.96
129355,8.75
15663,3.54
5025,6.4
68025,8.07
108151,6.65
156918,6.65
132006,8.49
113881,8.14
124353,8.31
75324,6.9
227850,6.11
108470,6.14
58376,8.75
63770,8.44
53689,8.81
46606,3.54
106362,7.93
172668,7.76
108689,7.18
84369,8.84
58571,8.59
64126,6.47
64858,7.72
28513,6.33
227205,5.31
219082,6.9
13611,8.55
86323,8.65
131732,7.35
75983,6.65
93086,8.09
141228,8.03
123423,8.84
102239,8.23
202258,8.19
25027,6.36
162300,6.67
165833,7.17
28665,6.59
171720,6.23
137563,4.32
35258,6.98
91721,6.17
125560,5.77
210105,8.72
72609,6.92
221167,6.13
177643,5.83
76668,7.92
104286,4.88
201422,6.31
72636,6.17
154135,6.36
185445,7.74
193287,7.63
146009,6.97
132381,8.15
191733,2.41
196881,8.58
155822,8.0
149155,8.3
186007,8.07
9351,8.67
83732,5.81
